Date,A1,A2,A3,R1,R2,R3,M1,M2,M3,P1,P2,P3,D1
07/06/2020,2.265,2.168,2.456,2.177,2.1,2.344,2.571,2.438,2.764,2.821,2.719,2.94,2.437
07/13/2020,2.283,2.181,2.482,2.195,2.113,2.372,2.589,2.454,2.786,2.842,2.737,2.963,2.438
07/20/2020,2.275,2.168,2.484,2.186,2.099,2.373,2.584,2.443,2.789,2.836,2.726,2.964,2.433
07/27/2020,2.265,2.155,2.482,2.175,2.085,2.369,2.582,2.436,2.793,2.838,2.724,2.97,2.427
08/03/2020,2.266,2.156,2.481,2.176,2.085,2.37,2.587,2.445,2.793,2.834,2.723,2.964,2.424
08/10/2020,2.256,2.149,2.466,2.166,2.078,2.354,2.578,2.437,2.782,2.826,2.716,2.954,2.428
08/17/2020,2.256,2.147,2.473,2.166,2.077,2.359,2.577,2.433,2.791,2.829,2.714,2.966,2.427
08/24/2020,2.272,2.161,2.491,2.182,2.09,2.378,2.595,2.442,2.817,2.842,2.725,2.981,2.426
08/31/2020,2.311,2.204,2.523,2.222,2.135,2.411,2.629,2.484,2.84,2.877,2.763,3.011,2.441
09/07/2020,2.302,2.193,2.518,2.211,2.122,2.405,2.624,2.481,2.836,2.872,2.758,3.008,2.435
09/14/2020,2.274,2.162,2.497,2.183,2.091,2.383,2.6,2.451,2.82,2.851,2.733,2.992,2.422
09/21/2020,2.259,2.149,2.478,2.168,2.078,2.365,2.582,2.432,2.803,2.836,2.721,2.972,2.404
09/28/2020,2.259,2.157,2.463,2.169,2.088,2.346,2.583,2.438,2.799,2.831,2.719,2.966,2.394
10/05/2020,2.262,2.161,2.464,2.172,2.091,2.349,2.583,2.442,2.793,2.833,2.723,2.965,2.387
10/12/2020,2.257,2.154,2.465,2.167,2.084,2.35,2.579,2.434,2.794,2.829,2.716,2.965,2.395
10/19/2020,2.24,2.134,2.454,2.15,2.064,2.338,2.565,2.416,2.787,2.815,2.698,2.957,2.388
10/26/2020,2.234,2.124,2.455,2.143,2.053,2.34,2.559,2.407,2.785,2.81,2.69,2.955,2.385
11/02/2020,2.204,2.092,2.43,2.112,2.021,2.314,2.533,2.378,2.765,2.786,2.661,2.936,2.372
11/09/2020,2.188,2.074,2.417,2.096,2.004,2.3,2.517,2.358,2.755,2.771,2.643,2.926,2.383
11/16/2020,2.202,2.089,2.429,2.111,2.018,2.312,2.532,2.377,2.765,2.783,2.656,2.936,2.441
11/23/2020,2.194,2.08,2.422,2.102,2.009,2.305,2.525,2.369,2.759,2.779,2.652,2.933,2.462
11/30/2020,2.211,2.093,2.444,2.12,2.022,2.329,2.54,2.379,2.778,2.792,2.661,2.947,2.502
12/07/2020,2.246,2.133,2.469,2.156,2.063,2.355,2.567,2.412,2.798,2.82,2.694,2.968,2.526
12/14/2020,2.247,2.132,2.474,2.158,2.063,2.361,2.565,2.407,2.8,2.821,2.693,2.973,2.559
12/21/2020,2.311,2.204,2.522,2.224,2.137,2.41,2.618,2.466,2.843,2.871,2.749,3.015,2.619
12/28/2020,2.33,2.225,2.535,2.243,2.158,2.423,2.634,2.482,2.858,2.889,2.77,3.031,2.635
01/04/2021,2.336,2.227,2.549,2.249,2.16,2.437,2.639,2.484,2.867,2.895,2.771,3.042,2.64
01/11/2021,2.403,2.298,2.61,2.317,2.232,2.498,2.702,2.55,2.927,2.959,2.839,3.101,2.67
01/18/2021,2.464,2.351,2.688,2.379,2.285,2.579,2.759,2.601,2.995,3.014,2.885,3.166,2.696
01/25/2021,2.478,2.363,2.703,2.392,2.298,2.593,2.776,2.615,3.014,3.033,2.9,3.191,2.716
